counter,app,func,end_timestamp,duration,start_timestamp,Year,Month,Weekday Name,func_counts,wait
1751659,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036814.368,0.078,1036814.29,2021,2,Friday,5815,0
1751660,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036829.578,0.095,1036829.483,2021,2,Friday,5815,15193
1751662,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036841.445,0.124,1036841.321,2021,2,Friday,5815,11838
1751665,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036849.221,0.109,1036849.112,2021,2,Friday,5815,7792
1751669,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036873.738,0.093,1036873.645,2021,2,Friday,5815,24533
1751670,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036889.252,0.109,1036889.143,2021,2,Friday,5815,15498
1751671,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036895.115,0.109,1036895.006,2021,2,Friday,5815,5863
1751677,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036932.613,0.109,1036932.504,2021,2,Friday,5815,37498
1751678,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036946.368,0.109,1036946.259,2021,2,Friday,5815,13754
1751679,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036948.871,0.093,1036948.778,2021,2,Friday,5815,2519
1751680,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036954.484,0.111,1036954.373,2021,2,Friday,5815,5596
1751681,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036960.164,0.109,1036960.055,2021,2,Friday,5815,5682
1751683,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1036968.625,0.095,1036968.53,2021,2,Friday,5815,8475
1751689,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037005.955,0.078,1037005.877,2021,2,Friday,5815,37347
1751690,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037008.724,0.125,1037008.599,2021,2,Friday,5815,2722
1751695,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037052.082,0.14,1037051.942,2021,2,Friday,5815,43343
1751696,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037064.95,0.078,1037064.872,2021,2,Friday,5815,12930
1751697,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037066.744,0.093,1037066.651,2021,2,Friday,5815,1779
1751700,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037088.291,0.093,1037088.198,2021,2,Friday,5815,21547
1751702,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037088.673,0.093,1037088.58,2021,2,Friday,5815,382
1751717,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037109.551,0.171,1037109.38,2021,2,Friday,5815,20800
1751718,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037140.11,0.093,1037140.017,2021,2,Friday,5815,30637
1751724,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037184.456,0.111,1037184.345,2021,2,Friday,5815,44328
1751727,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037243.11,0.109,1037243.001,2021,2,Friday,5815,58655
1751729,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037268.808,0.078,1037268.73,2021,2,Friday,5815,25730
1751733,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037301.606,0.093,1037301.513,2021,2,Friday,5815,32782
1751734,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037307.146,0.093,1037307.053,2021,2,Friday,5815,5540
1751736,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037315.143,0.093,1037315.05,2021,2,Friday,5815,7997
1751747,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037361.346,0.076,1037361.27,2021,2,Friday,5815,46220
1751750,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037364.669,0.224,1037364.445,2021,2,Friday,5815,3175
1751751,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037373.883,0.093,1037373.79,2021,2,Friday,5815,9345
1751769,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037419.207,0.093,1037419.114,2021,2,Friday,5815,45324
1751770,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037422.263,0.093,1037422.17,2021,2,Friday,5815,3056
1751773,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037449.555,0.093,1037449.462,2021,2,Friday,5815,27292
1751776,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037470.312,0.094,1037470.218,2021,2,Friday,5815,20756
1751777,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037479.126,0.093,1037479.033,2021,2,Friday,5815,8815
1751780,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037491.535,0.093,1037491.442,2021,2,Friday,5815,12409
1751791,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037528.547,0.087,1037528.46,2021,2,Friday,5815,37018
1751792,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037537.188,0.078,1037537.11,2021,2,Friday,5815,8650
1751793,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037541.778,0.078,1037541.7,2021,2,Friday,5815,4590
1751794,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037560.811,0.093,1037560.718,2021,2,Friday,5815,19019
1751797,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037588.26,0.093,1037588.167,2021,2,Friday,5815,27448
1751799,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037610.587,0.078,1037610.509,2021,2,Friday,5815,22342
1751800,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037620.095,0.093,1037620.002,2021,2,Friday,5815,9493
1751804,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037647.773,0.078,1037647.695,2021,2,Friday,5815,27693
1751805,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037656.938,0.078,1037656.86,2021,2,Friday,5815,9165
1751806,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037660.573,0.414,1037660.159,2021,2,Friday,5815,3300
1751807,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037679.411,0.093,1037679.318,2021,2,Friday,5815,19159
1751831,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037716.412,0.078,1037716.334,2021,2,Friday,5815,37016
1751832,5fb02cfeb979fec16df02d1ece227157238477b19fc6e37554e2e2af6018d3ba,8e5f533dbf1092f56ac6c7542ef3bdec4661bd442c9b5e7537fabc7b8c03f5a8,1037720.246,0.157,1037720.089,2021,2,Friday,5815,3755
